date,transmission_reduction,cocooning,rIH,HICUR,mu
11/26/20,0.65894153,0.734770482,0.82788222,0.082521564,1
11/27/20,0.65894153,0.734770482,0.82788222,0.082521564,1
11/28/20,0.65894153,0.734770482,0.82788222,0.082521564,1
11/29/20,0.65894153,0.734770482,0.82788222,0.082521564,1
11/30/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/1/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/2/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/3/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/4/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/5/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/6/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/7/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/8/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/9/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/10/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/11/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/12/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/13/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/14/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/15/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/16/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/17/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/18/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/19/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/20/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/21/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/22/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/23/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/24/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/25/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/26/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/27/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/28/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/29/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/30/20,0.65894153,0.734770482,0.82788222,0.082521564,1
12/31/20,0.65894153,0.734770482,0.82788222,0.082521564,1
1/1/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/2/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/3/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/4/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/5/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/6/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/7/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/8/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/9/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/10/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/11/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/12/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/13/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/14/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/15/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/16/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/17/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/18/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/19/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/20/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/21/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/22/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/23/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/24/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/25/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/26/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/27/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/28/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/29/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/30/21,0.65894153,0.734770482,0.82788222,0.082521564,1
1/31/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/1/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/2/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/3/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/4/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/5/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/6/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/7/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/8/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/9/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/10/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/11/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/12/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/13/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/14/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/15/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/16/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/17/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/18/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/19/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/20/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/21/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/22/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/23/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/24/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/25/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/26/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/27/21,0.65894153,0.734770482,0.82788222,0.082521564,1
2/28/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/1/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/2/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/3/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/4/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/5/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/6/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/7/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/8/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/9/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/10/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/11/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/12/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/13/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/14/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/15/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/16/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/17/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/18/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/19/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/20/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/21/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/22/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/23/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/24/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/25/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/26/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/27/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/28/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/29/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/30/21,0.65894153,0.734770482,0.82788222,0.082521564,1
3/31/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/1/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/2/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/3/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/4/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/5/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/6/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/7/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/8/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/9/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/10/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/11/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/12/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/13/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/14/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/15/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/16/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/17/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/18/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/19/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/20/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/21/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/22/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/23/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/24/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/25/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/26/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/27/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/28/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/29/21,0.65894153,0.734770482,0.82788222,0.082521564,1
4/30/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/1/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/2/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/3/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/4/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/5/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/6/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/7/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/8/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/9/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/10/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/11/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/12/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/13/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/14/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/15/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/16/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/17/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/18/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/19/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/20/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/21/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/22/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/23/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/24/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/25/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/26/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/27/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/28/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/29/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/30/21,0.65894153,0.734770482,0.82788222,0.082521564,1
5/31/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/1/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/2/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/3/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/4/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/5/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/6/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/7/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/8/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/9/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/10/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/11/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/12/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/13/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/14/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/15/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/16/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/17/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/18/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/19/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/20/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/21/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/22/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/23/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/24/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/25/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/26/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/27/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/28/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/29/21,0.65894153,0.734770482,0.82788222,0.082521564,1
6/30/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/1/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/2/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/3/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/4/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/5/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/6/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/7/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/8/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/9/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/10/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/11/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/12/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/13/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/14/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/15/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/16/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/17/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/18/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/19/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/20/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/21/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/22/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/23/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/24/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/25/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/26/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/27/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/28/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/29/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/30/21,0.65894153,0.734770482,0.82788222,0.082521564,1
7/31/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/1/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/2/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/3/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/4/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/5/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/6/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/7/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/8/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/9/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/10/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/11/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/12/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/13/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/14/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/15/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/16/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/17/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/18/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/19/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/20/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/21/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/22/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/23/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/24/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/25/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/26/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/27/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/28/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/29/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/30/21,0.65894153,0.734770482,0.82788222,0.082521564,1
8/31/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/1/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/2/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/3/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/4/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/5/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/6/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/7/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/8/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/9/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/10/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/11/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/12/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/13/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/14/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/15/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/16/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/17/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/18/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/19/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/20/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/21/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/22/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/23/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/24/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/25/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/26/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/27/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/28/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/29/21,0.65894153,0.734770482,0.82788222,0.082521564,1
9/30/21,0.65894153,0.734770482,0.82788222,0.082521564,1